orden;nombre;direccion;postal;poblacion;municipio;provincia;telefono;actividad;aplicacion;mtohardware;email;latitude;longitude
346;Ramírez Liñan, Carlos;Medina y Galnares, 149 accB.;41015;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.439299;-5.988545599999952
347;Ruiz Gutierrez, Joaquin;Navarra, 21;41015;San Jeronimo;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4241756;-5.984732200000053
348;Canopus CB;Estrella Canopus, 30;41015;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4279956;-5.96809810000002
349;Farmacia García González CB;Torremejias, 48;41016;;Sevilla;SEVILLA;;Farmacia Optica;;;;37.3844083;-5.903080100000011
350;Barbudo Yuste, María;Mirian, 44-Torreblanca;41016;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3830404;-5.912030400000049
351;González Aguilar, Mª de las Nieves;Torrelaguna, 4;41016;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3855802;-5.909071600000061
352;Perez Ostos, Antonio;C/Torrelaguna, 54 C, esquina C/ Torrella, 40 Torre;41016;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3941873;-5.880235699999957
353;Farmacia Rodríguez Canovas SC;Manuel Barrios Masero, 12 Torreblanca;41017;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3816407;-5.90289359999997
354;Rodríguez-Buzón Morales, Gonzálo Federico;Abedul, 19 Torreblanca;41017;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3831892;-5.899717099999975
355;Abascal Alonso, Moises;Virgen de la Encarnación, 4;41018;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.388357;-5.980316399999992
356;De Miguel Albarreal, Elena;Vermondo Resta-Manzana 3-Junto Edif.Viapol;41018;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3838341;-5.98061389999998
357;Revelles Lirola, Mª Trinidad;Chaves Nogales, 8, acc.B;41018;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3838341;-5.98061389999998
358;Rivero Curado, Juan;Virgen de Valvanera, 13;41018;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3857068;-5.976654499999995
359;Farmacia San Bernardo CB;Juan Mata Carriazo, 5;41018;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3824061;-5.983585199999993
360;González Aguilar, Olga Dolores;Valdezorras.c/ Liebre, 20;41019;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4303082;-5.925582299999974
361;Inmaculada Portero y Javier Baquero;Avda. Ciudad de Chiva 26 Parque Alcosa;41019;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4094563;-5.923914599999989
362;Miro Jodral, M. Dolores;Ildefonso Marañon, 8 Alcosa;41019;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4110756;-5.921967600000016
363;Rangel Garcia, Purificacion;Beata Ana Mª Javouhey.Edif.Averrores III;41019;;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4093103;-5.92380049999997
364;López Sola, Juan Antonio;Avenida Emilio Lemos, 32;41020;Sevilla Este;Sevilla;SEVILLA;;Farmacia Optica;;;;37.4044327;-5.916175899999985
365;Acosta Pelaez, José Luis;Fuentemilanos 6 acc B, esquina c/ Barajas 7;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.42162;-5.935609900000031
366;Alonso Buenaposada, José Manuel;Milano Plomizo, local E,número 3;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3977597;-5.926879699999972
367;Arias San Román, Concepción;Urb.Las Gondolas loc.1 ;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3977597;-5.926879699999972
368;Eugenia Morales Cañadas CB;El Alquian nº 9-G;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3871792;-5.921522500000037
369;Farmacia Laboratorio Menacho Herrera CB;C/ Japon nº 26, Accesoria C - Farmacia;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3977597;-5.926879699999972
370;MartÍnez RodrÍguez Colmenares, Francisco I.;Fernanda Calado Rosales, 1 acc D;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3977597;-5.926879699999972
371;Menayo Mariscal CB;Médicos sin Fronteras, 8;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4002447;-5.923671900000045
372;Moya Flores, Marta;C/ Urbano Orad, 9;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4029764;-5.929680100000041
373;Pérez Ruiz, Macarena;Av. de las Ciencias, 18 Acc.G-Urb. Entreflores;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3977597;-5.926879699999972
374;Rico Oliveros, Sofia;Flor de Retama, 2 local 6 y 7.;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3977597;-5.926879699999972
375;Rivas Díaz, Manuel;Flor de Salvia,Res.Azahares,blq.2;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3977597;-5.926879699999972
376;Sánchez Carranza, MªJosé;Cueva Menga,1,B.5,L.10 Las Góndolas M-3;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3977597;-5.926879699999972
377;Farmacia Aleste, SC;Av.de las Ciencias n. 49, Acc. F.;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3977597;-5.926879699999972
378;Farmacia Flor de Azalea CB;Flor de Azalea, 4;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3920521;-5.919263399999977
379;Cortés Jiménez, Juan Pedro;Cueva de la Pileta número 2, Blq. 10, local 19;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3977597;-5.926879699999972
380;Palma del Moral, Juan Miguel;Miguel de Unamuno, 10 acc. E;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3977597;-5.926879699999972
381;Farmacia Sevilla Este SC;Avda. de las Ciencias nº 33, accesoria Acc;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3977597;-5.926879699999972
382;Garcia Garcia, Daniel;Avd.Innovación. Edif.Minister. local 1;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3977597;-5.926879699999972
383;Blasco Lorenzo, Pilar;Urbanización La Moraleja nº 14, acc. A;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3977597;-5.926879699999972
384;Cirera Guiraum, Trinidad;Emilio Lemos nº 21;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.40313;-5.922149999999988
385;Lope Monasterio, Esther;Avd. de las Ciencias, 34. Edif. Feria de Muestras;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3977597;-5.926879699999972
386;Martínez Fernández, Dolores Auxiliadora;Edif.de la Terminal de Salida, Aeropuerto S. Pablo;41020;Aeropuerto ;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.4221695;-5.904103299999974
387;Moreno Dominguez, Rafael;Hong-Kong, 9. Sevilla Este;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3977597;-5.926879699999972
388;Sanchez Varilla, Josefa;Hockey, 24. Urb. Cortijo Guzman, 64;41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3977597;-5.926879699999972
389;Rodriguez Villalba, Juan J.;Eufrates n. 5 acc. D (Urb.Jardines del Edén);41020;Sevilla Este;Sevilla;SEVILLA;;Oficina de Farmacia;;;;37.3977597;-5.926879699999972
